artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,k_cluster
Carly Pearce,I Hope You’re Happy Now,0Al3wN3keprGTSgG8NBwjr,72,0.591,0.815,10,-4.725,1,0.0366,0.168,8.68e-06,0.142,0.306,118.024,198689,4,2
Juice WRLD,Hate The Other Side (with Marshmello & The Kid Laroi),0ada5XsQGLPUVbmTCkAP49,76,0.701,0.65,6,-6.313,1,0.104,0.291,0.0,0.112,0.647,90.003,160212,4,2
Pop Smoke,Mood Swings (feat. Lil Tjay),5rZlwNFl01HqLWBQGryKSm,79,0.48,0.602,10,-6.335,0,0.368,0.487,0.0,0.0848,0.269,179.798,213333,4,1
Ariana Grande,motive (with Doja Cat),5GkQIP5mWPi4KZLLXeuFTT,79,0.789,0.742,10,-5.664,0,0.0652,0.0681,0.0,0.166,0.661,116.965,167990,4,1
$NOT,GOSHA,0j8ppsOOawdPCJnSTcXgOy,74,0.847,0.448,0,-10.14,1,0.416,0.81,1.35e-05,0.325,0.488,79.975,120000,4,0
Internet Money,"Lemonade (feat. Gunna, Don Toliver & NAV)",7hxHWCCAIIxFLCzvDgnQHX,78,0.8,0.658,1,-6.142,0,0.079,0.25,0.0,0.111,0.462,140.042,195429,4,1
Dustin Lynch,Thinking 'Bout You (feat. Lauren Alaina),6NebrV4ZigAoXIRbe11hxh,72,0.394,0.747,8,-4.446,1,0.0627,0.13,0.0,0.0747,0.776,203.918,170560,4,2
Ritt Momney,Put Your Records On,6AGOKlMZWLCaEJGnaROtF9,77,0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,210463,4,1
21 Savage,Mr. Right Now (feat. Drake),4Q34FP1AT7GEl9oLgNtiWj,73,0.647,0.667,5,-5.563,1,0.304,0.231,0.0,0.133,0.704,172.08,193839,4,2
Bee Gees,Stayin Alive,5ubvP9oKmxLUVq506fgLhk,80,0.702,0.773,10,-9.256,0,0.0343,0.0288,0.00871,0.147,0.953,103.564,285373,4,1
Tory Lanez,Broke In A Minute,4xqIYGwwZTEem9U8A42SPF,74,0.929,0.7,0,-5.595,0,0.0906,0.144,0.0,0.349,0.802,120.009,132024,4,1
Carin Leon,La Boda Del Huitlacoche - Live,1Tcm4Qi0lbzXofH11MIzJs,81,0.684,0.882,9,-7.963,1,0.0761,0.517,9.81e-05,0.296,0.892,140.545,188417,3,2
Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,74,0.752,0.673,10,-5.792,0,0.153,0.0538,0.0,0.133,0.35,164.009,163902,4,1
Bruno Major,Nothing,2IAR0DziHCjSu16gR4ihvy,79,0.555,0.27,2,-15.892,1,0.0884,0.931,0.536,0.103,0.274,139.691,162797,3,0
Future,Drankin N Smokin,0k7wmahjkn389wAZdz19Cv,74,0.752,0.658,0,-6.297,1,0.342,0.0421,0.0,0.0927,0.387,151.951,213520,4,0
Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,83,0.597,0.45,8,-6.658,1,0.0418,0.223,0.0,0.382,0.537,178.765,228482,3,2
Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,78,0.755,0.578,0,-8.932,0,0.145,0.316,0.0,0.25,0.581,94.148,176960,4,1
Jack Harlow,I WANNA SEE SOME ASS (feat. jetsonmade),2aWVaW1p2kUc5yuKwBmRJi,75,0.899,0.691,0,-7.554,1,0.0497,0.18,0.000451,0.135,0.865,107.951,125302,4,0
Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,78,0.676,0.609,2,-5.831,0,0.481,0.0706,0.0,0.152,0.508,142.037,237735,4,1
Selena Gomez,Lose You To Love Me,4l0Mvzj72xxOpRrp6h8nHi,81,0.488,0.343,4,-8.985,1,0.0436,0.556,0.0,0.21,0.0978,102.819,206459,4,0
The Kid LAROI,GO (feat. Juice WRLD),2rPHUAeUPbNgTmK18FPTiZ,74,0.487,0.74,6,-4.973,1,0.0944,0.157,0.0,0.612,0.522,73.779,181688,4,2
Bad Bunny,A Tu Merced,4r9jkMEnArtWGH2rL2FZl0,84,0.86,0.791,0,-4.784,1,0.0568,0.169,0.000106,0.106,0.887,92.023,175918,4,0
Penelope Scott,Rät,4blPH3Uy89WnOnYlIv7Ev4,76,0.609,0.449,5,-13.291,0,0.249,0.326,0.000115,0.147,0.309,143.854,194165,4,1
Chris Stapleton,Starting Over,3K07bGe8iljQ3mOKArHLDo,72,0.638,0.538,10,-8.445,1,0.0315,0.452,0.000415,0.0695,0.318,89.124,240413,4,2
Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,74,0.585,0.641,6,-4.269,0,0.133,0.0286,0.0,0.316,0.266,88.284,197530,4,1
Key Glock,Mr. Glock,1ipSpQfzBbhPFhYm6tfVIz,71,0.804,0.946,7,-5.949,1,0.352,0.002,0.0,0.359,0.745,150.141,146880,4,2
Yung Gravy,oops!,7L6G0wpIUiPXuvoo7qhb06,72,0.886,0.743,6,-6.797,0,0.0812,0.0358,0.000198,0.0511,0.941,131.902,139760,4,1
Tems,Free Mind,2mzM4Y0Rnx2BDZqRnhQ5Q6,74,0.562,0.463,6,-7.478,1,0.0787,0.442,0.000145,0.157,0.416,125.15,247579,5,2
Brent Faiyaz,Dead Man Walking,5VlTQnZO89Ioku8ssdbqJk,74,0.505,0.267,9,-13.763,0,0.05,0.279,0.0,0.096,0.439,143.929,247080,4,1
Mac Miller,Good News,1DWZUa5Mzf2BwzpHtgbHPY,75,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,342040,4,1
Tenille Arts,Somebody Like That,3hboOw4dS0aXGuP0fyyvbC,72,0.574,0.798,6,-5.356,1,0.0485,0.0152,0.0,0.111,0.58,105.034,198209,4,2
Lee Brice,One Of Them Girls,6uyiyatWPCqC59Mm4rO8xL,72,0.643,0.79,4,-6.079,1,0.0461,0.29,0.0,0.107,0.808,95.981,188893,4,2
Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,73,0.771,0.654,8,-6.976,0,0.298,0.055,0.0,0.214,0.573,155.047,224955,4,1
Polo G,Go Stupid,4PklAHGXT5ityno3IA8SKd,72,0.92,0.833,1,-3.18,1,0.253,0.0277,0.0,0.0596,0.645,141.034,165726,4,0
Ava Max,Kings & Queens,7a53HqqArd4b9NF4XAmlbI,81,0.637,0.69,1,-4.057,0,0.0405,0.00786,0.0,0.124,0.457,129.857,162399,4,1
Playboi Carti,Stop Breathing,2lLG56qpLP3UbcLuzMvkWX,74,0.856,0.57,9,-4.486,1,0.286,0.00637,0.0,0.0984,0.155,154.967,218943,4,2
Rod Wave,Rags2Riches 2 (feat. Lil Baby),40TPiJpvwGIyvPjJMDTKfy,72,0.874,0.443,5,-9.628,0,0.241,0.147,0.0,0.124,0.298,118.004,235988,4,1
Alexander 23,IDK You Yet,0j1Ia2lQWrcXrQZI4AdJlk,78,0.648,0.308,1,-11.729,1,0.04,0.886,0.0774,0.124,0.198,76.997,184638,1,0
Conan Gray,Wish You Were Sober,0kn2gu8Pd03DiYHzRvX2Xk,79,0.701,0.728,2,-5.226,1,0.0468,0.0178,0.0,0.17,0.696,91.071,168880,4,0
Don Toliver,Cardigan,0Li1OuXXfi7950ilZUFGkF,76,0.747,0.497,4,-6.542,0,0.0401,0.248,0.0,0.138,0.0663,142.046,158709,4,1
THE SCOTTS,THE SCOTTS,39Yp9wwQiSRIDOvrVg7mbk,77,0.716,0.537,0,-7.648,0,0.0514,0.233,0.0,0.157,0.28,129.979,165978,4,1
Doja Cat,Boss Bitch,78qd8dvwea0Gosb6Fe6j3k,79,0.707,0.955,10,-4.593,0,0.222,0.127,0.0,0.202,0.575,125.989,134240,4,1
Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,76,0.777,0.357,0,-6.942,1,0.0522,0.757,7.28e-06,0.108,0.172,139.883,210252,4,0
Kid Cudi,Tequila Shots,30KctD1WsHKTIYczXjip5a,73,0.712,0.556,5,-7.214,0,0.0531,0.084,5.04e-05,0.527,0.22,90.494,193293,4,1
The Neighbourhood,Stargazing,0VF7YLIxSQKyNiFL3X6MmN,75,0.512,0.483,0,-7.798,1,0.0298,0.00304,0.0011,0.12,0.367,160.009,217027,4,0
XXXTENTACION,Riot,4aOOExMBUyxKnEYb39SrTg,74,0.509,0.542,3,-8.027,0,0.442,0.019,0.00639,0.23,0.151,97.767,78681,4,1
Tems,Higher,2QdSb68BzZGMgCbsrFmSLc,74,0.609,0.581,2,-10.854,1,0.277,0.509,0.0,0.283,0.528,102.964,196204,3,0
Bad Bunny,Bichiyal,4j4w4CXm6BSr0s25wAWrrX,78,0.737,0.766,10,-4.242,0,0.0458,0.31,6.63e-06,0.114,0.662,93.956,196500,4,1
Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,73,0.825,0.458,0,-7.47,1,0.0577,0.114,0.0,0.102,0.161,145.115,197760,4,0
Juice WRLD,Stay High,21CkzgKCBCq5V4XKjiGSIj,74,0.745,0.5,8,-6.184,1,0.135,0.439,0.0,0.0943,0.433,76.968,168685,4,2
Ava Max,Sweet but Psycho,7DnAm9FOTWE3cUvso43HhI,80,0.72,0.706,1,-4.719,1,0.0473,0.0684,0.0,0.166,0.62,133.002,187436,4,0
Playboi Carti,New Tank,4txKMpsSfZRV6durPuHVq0,73,0.819,0.638,10,-4.831,0,0.226,0.031,0.000116,0.152,0.167,150.993,89741,4,1
A Boogie Wit da Hoodie,Me and My Guitar,6cZH4rX1KTt1aJ3Ql6Ynja,72,0.644,0.587,7,-6.736,0,0.353,0.473,0.0,0.0759,0.68,173.972,161765,4,1
Jelly Roll,Save Me,1rnYNAJPAb586NhetosdNW,70,0.677,0.404,0,-9.552,1,0.027,0.653,0.0,0.249,0.355,83.087,240723,3,0
YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,74,0.655,0.441,9,-5.245,0,0.0629,0.474,0.0,0.099,0.273,139.957,225857,4,1
Pooh Shiesty,Back In Blood (feat. Lil Durk),7JuHVG3qQKQKxC4doneXVW,72,0.759,0.538,8,-8.256,0,0.384,0.151,0.0,0.126,0.831,146.933,184490,4,1
Money Man,24 (feat. Lil Baby),0xUvi7wldroBzaZCengPa5,73,0.868,0.638,2,-7.746,1,0.0736,0.146,0.0565,0.0931,0.459,126.03,182857,4,0
Pop Smoke,Invincible,792HwhrdO3ErRKL5yRe4Ge,79,0.548,0.732,11,-5.652,0,0.336,0.125,0.0,0.269,0.612,142.791,127547,4,1
Bee Gees,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",2cX2coZS1PYBfPs8wgbdWE,77,0.601,0.703,7,-6.24,1,0.0379,0.175,8.4e-05,0.571,0.673,106.164,196213,4,2
Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,76,0.456,0.263,0,-10.63,1,0.0332,0.806,0.0,0.0749,0.111,129.86,255894,4,0
Lil Baby,Grace (feat. 42 Dugg),01JMnRUs2YOK6DDpdQASGY,70,0.817,0.513,10,-6.263,0,0.394,0.38,0.0,0.109,0.177,123.029,203438,4,1
Brent Faiyaz,Rehab (Winter In Paris),0zWbYGQq5O1KQd0iqzgjP6,72,0.549,0.242,5,-11.692,1,0.038,0.809,8.1e-05,0.127,0.286,144.211,180304,4,0
Tate McRae,that way,7l97ElWmIdVHWUaOeeU5ZC,78,0.453,0.383,0,-11.015,1,0.163,0.728,0.0,0.387,0.333,105.029,175027,4,0
Machine Gun Kelly,forget me too (feat. Halsey),1VSuFS7PahCN3SWbOcQ98m,74,0.654,0.875,1,-4.845,1,0.0744,0.000417,0.0086,0.194,0.522,99.975,171621,4,0
Trevor Daniel,Falling,0Aqi7ArnBrGblW5T6p2jmD,79,0.785,0.431,10,-8.756,0,0.0364,0.123,0.0,0.0887,0.236,127.085,159382,4,1
Young Dolph,1 Scale (feat. G Herbo),5gmkw2031VVIboYqPIjSWB,70,0.878,0.635,6,-5.811,0,0.24,0.0289,0.0,0.276,0.331,135.035,176040,4,1
Maddie & Tae,Die From A Broken Heart,3DA4SE262k6rdEtlHteNyq,70,0.596,0.522,9,-6.633,1,0.0358,0.373,0.0,0.291,0.443,76.042,188320,4,2
Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,76,0.553,0.413,2,-10.037,1,0.0334,0.687,2.33e-06,0.0594,0.379,110.107,208978,4,0
Junior H,Se Amerita,3pQYf90V5idOGrXzosm9rt,78,0.752,0.719,6,-4.399,0,0.0285,0.264,7.96e-05,0.126,0.544,107.582,235858,4,1
Jack Harlow,Already Best Friends (feat. Chris Brown),4RKJRRd4VJfZWiqQTYsleE,74,0.873,0.575,10,-7.284,0,0.0702,0.0891,0.0,0.108,0.872,103.005,197031,4,1
DJ Scheme,E-ER (feat. Lil Yachty),4N7i6RfJXMWfkx9Zr6pzkJ,72,0.952,0.29,8,-11.459,1,0.428,0.074,0.0,0.107,0.394,130.083,163385,4,2
BLACKPINK,How You Like That,4SFknyjLcyTLJFPKD2m96o,79,0.812,0.761,11,-5.222,1,0.0812,0.0465,0.000135,0.0601,0.344,130.032,182956,4,2
Thundercat,Funny Thing,1c5CllrZr45UBhWpIqM332,73,0.586,0.893,7,-8.772,1,0.439,0.827,0.642,0.212,0.65,140.023,116630,3,2
Ken Carson,Yale,0HTIrbUwwFn984RzVZm5Fk,72,0.728,0.442,1,-10.095,1,0.0565,0.000487,8.21e-06,0.149,0.441,142.025,106536,4,0
Koe Wetzel,Drunk Driving,3ERb3f5nGNwRcNLNoN3KRg,69,0.326,0.621,0,-5.621,1,0.0347,0.0803,0.0,0.127,0.368,119.977,238211,4,0
The Weeknd,In Your Eyes,7szuecWAPwGoV1e5vGu8tl,79,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,237520,4,1
Water Sound Natural White Noise,Deep Sleep Recovery Noise,5pGBDKBaR63vuJ4g8ialcU,75,0.0,0.032,1,-30.704,1,0.0,0.916,0.202,0.103,0.0,0.0,63000,0,0
Luke Combs,Cold As You,7IWV29mryrqtO0JVgnPtfv,72,0.598,0.846,6,-4.956,1,0.0355,0.0527,0.0,0.113,0.328,144.04,186107,4,2
Brent Faiyaz,Been Away,5PvVkf1Yuq3XyMqqjPiKPd,72,0.602,0.5,8,-9.377,1,0.298,0.477,5.69e-05,0.295,0.395,132.798,223630,4,2
Tiësto,The Business,6f3Slt0GbA2bPZlz0aIFXN,83,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,164000,4,1
Sara Kays,Remember That Night?,1nYzjrdVQ8RpF93M0jPFW7,76,0.679,0.61,7,-10.936,0,0.0305,0.585,9.51e-05,0.156,0.554,123.978,227186,4,1
Lil Tecca,Out Of Love (feat. Internet Money),0IJA9KP6rT55jrP1YpTdhx,74,0.732,0.636,7,-6.162,0,0.0497,0.0847,0.0,0.241,0.358,138.061,153627,4,1
Bad Bunny,Vete,2n7ohqg1s68ToAHh4u9mcW,76,0.886,0.672,1,-4.394,1,0.188,0.0363,8.78e-06,0.101,0.526,91.976,192024,4,0
Rosa Walton,I Really Want to Stay at Your House,7mykoq6R3BArsSpNDjFQTm,79,0.49,0.738,3,-7.399,0,0.0367,0.00237,4.58e-06,0.0851,0.126,124.966,246653,4,1
Bad Bunny,Una Vez,5J7teKIJGtqVypgYI6sqXj,80,0.55,0.598,11,-5.402,0,0.0831,0.132,2.58e-06,0.0955,0.543,83.836,232496,4,1
Josh Abbott Band,Settle Me Down,3CYpmhtAu6DCAwfkYB2mQ9,70,0.302,0.522,4,-6.737,1,0.0356,0.724,9.46e-06,0.107,0.49,73.369,177083,3,0
Taylor Swift,willow,0lx2cLdOt3piJbcaXIV74f,78,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,214707,4,2
Moneybagg Yo,Me Vs Me,1lUTmmPMAsxZBR2iK9CKDF,69,0.853,0.821,5,-4.537,0,0.209,0.205,0.0,0.209,0.625,130.999,183319,4,1
Wizkid,Essence (feat. Tems),5FG7Tl93LdH117jEKYl3Cm,75,0.849,0.707,0,-6.002,1,0.113,0.0266,8.58e-06,0.618,0.602,104.027,248040,4,0
Briston Maroney,Freakin' Out On the Interstate,0awZwmlC6pxH65KTZpadmX,71,0.45,0.794,4,-5.015,1,0.0538,0.388,0.0,0.303,0.362,143.861,251906,4,0
The Weeknd,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,1oFAF1hdPOickyHgbuRjyX,80,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014,4,0
Playboi Carti,On That Time,3dl8bSF08LQfCf4T6CCksf,73,0.598,0.476,0,-3.673,1,0.0333,0.00584,0.0,0.265,0.0545,150.078,102422,4,0
Nelly,Lil Bit,0NmuYnjETG3u3qx0OmEJev,71,0.707,0.689,4,-7.097,0,0.0387,0.0255,0.0,0.383,0.41,119.987,195962,4,1
Ariana Grande,pov,3UoULw70kMsiVXxW0L3A33,76,0.487,0.534,0,-5.664,0,0.0555,0.36,0.0,0.1,0.173,131.798,201882,4,1
Lil Mosey,Blueberry Faygo,6wJYhPfqk3KGhHRG76WzOh,74,0.774,0.554,0,-7.909,1,0.0383,0.207,0.0,0.132,0.349,99.034,162547,4,0
Blxst,Chosen (feat. Ty Dolla $ign),1dIWPXMX4kRHj6Dt2DStUQ,77,0.571,0.767,2,-5.16,1,0.287,0.336,0.0,0.0809,0.605,93.421,161684,4,0
NLE Choppa,Walk Em Down (feat. Roddy Ricch),1Z0cZI0UzNbP9L8MzzGxqf,72,0.867,0.744,2,-5.171,1,0.227,0.268,0.0,0.0713,0.645,84.005,173288,4,0
Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,76,0.49,0.618,1,-5.655,1,0.104,0.0221,3.77e-06,0.259,0.286,99.7,201600,4,0
Lady Gaga,Rain On Me (with Ariana Grande),7ju97lgwC2rKQ6wwsf9no9,78,0.672,0.855,9,-3.764,1,0.0397,0.021,0.0,0.323,0.646,123.056,182200,4,2
